Study Section,Abbreviation,Startdate,Firstname,Lastname,Zipcode,Name,Ad1,Ad2,Ad3,Ad4,Ad5,Ad6,Ad7
IMAGING GUIDED INTERVENTIONS AND SURGERY STUDY SECTION,IGIS,2/15/2024,EDWARD,CASTILLO,78712,"CASTILLO, EDWARD",ASSOCIATE PROFESSOR AND ASSOCIATE CHAIR FOR GRADUATE EDUCATION,"WILLIAM J. MURRAY, JR. FELLOWSHIP IN ENGINEERING",DEPARTMENT OF BIOMEDICAL ENGINEERING,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78712",,
IMAGING GUIDED INTERVENTIONS AND SURGERY STUDY SECTION,IGIS,10/19/2023,EDWARD,CASTILLO,78712,"CASTILLO, EDWARD",ASSOCIATE PROFESSOR AND ASSOCIATE CHAIR FOR GRADUATE EDUCATION,"WILLIAM J. MURRAY, JR. FELLOWSHIP IN ENGINEERING",DEPARTMENT OF BIOMEDICAL ENGINEERING,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78712",,
LANGUAGE AND COMMUNICATION STUDY SECTION,LCOM,6/27/2024,BHARATH,CHANDRASEKARAN,60208,"CHANDRASEKARAN, BHARATH",PROFESSOR,DEPARTMENT OF COMMUNICATION SCIENCES,AND DISORDERS,NORTHWESTERN UNIVERSITY,"EVANSTON,    IL,    60208",,
LANGUAGE AND COMMUNICATION STUDY SECTION,LCOM,2/8/2024,BHARATH,CHANDRASEKARAN,60208,"CHANDRASEKARAN, BHARATH",PROFESSOR,DEPARTMENT OF COMMUNICATION SCIENCES,AND DISORDERS,NORTHWESTERN UNIVERSITY,"EVANSTON,    IL,    60208",,
LANGUAGE AND COMMUNICATION STUDY SECTION,LCOM,10/5/2023,BHARATH,CHANDRASEKARAN,60208,"CHANDRASEKARAN, BHARATH",PROFESSOR,DEPARTMENT OF COMMUNICATION SCIENCES,AND DISORDERS,NORTHWESTERN UNIVERSITY,"EVANSTON,    IL,    60208",,
PATHOPHYSIOLOGY OF EYE DISEASE - 1 STUDY SECTION,PED1,10/16/2023,XI,CHEN,27710,"CHEN, XI",ASSISTANT PROFESSOR,DEPARTMENT OF OPHTHALMOLOGY,DUKE UNIVERSITY,"DURHAM,    NC,    27710",,,
PATHOPHYSIOLOGY OF EYE DISEASE - 1 STUDY SECTION,PED1,10/16/2023,XI,CHEN,27710,"CHEN, XI",ASSISTANT PROFESSOR,DEPARTMENT OF OPHTHALMOLOGY,DUKE UNIVERSITY,"DURHAM,    NC,    27710",,,
SOCIAL SCIENCES AND POPULATION STUDIES B STUDY SECTION,SSPB,2/15/2024,XI,CHEN,6510,"CHEN, XI",ASSOCIATE PROFESSOR,DEPARTMENTS OF PUBLIC HEALTH AND GLOBAL HEALTH,AND ECONOMICS,YALE UNIVERSITY,"NEW HAVEN,    CT,    06510",,
SOCIAL SCIENCES AND POPULATION STUDIES B STUDY SECTION,SSPB,2/15/2024,XI,CHEN,6510,"CHEN, XI",ASSOCIATE PROFESSOR,DEPARTMENTS OF PUBLIC HEALTH AND GLOBAL HEALTH,AND ECONOMICS,YALE UNIVERSITY,"NEW HAVEN,    CT,    06510",,
NEUROTOXICOLOGY AND ALCOHOL STUDY SECTION,NAL,10/10/2023,ROBERTO U,COFRESI,65211,"COFRESI, ROBERTO U",ASSISTANT RESEARCH PROFESSOR,DEPARTMENT OF PSYCHOLOGICAL SCIENCES,COLLEGE OF ARTS AND SCIENCE,UNIVERSITY OF MISSOURI,"COLUMBIA,    MO,    65211",,
DRUG DISCOVERY AND MOLECULAR PHARMACOLOGY A STUDY SECTION ,DMPA,6/20/2024,BRYAN WILLIAM,DAVIES,78712,"DAVIES, BRYAN WILLIAM",ASSOCIATE PROFESSOR,DEPARTMENT OF MOLECULAR BIOSCIENCES,COLLEGE OF NATURAL SCIENCES,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78712",,
DRUG DISCOVERY AND MOLECULAR PHARMACOLOGY A STUDY SECTION ,DMPA,3/19/2024,BRYAN WILLIAM,DAVIES,78712,"DAVIES, BRYAN WILLIAM",ASSOCIATE PROFESSOR,DEPARTMENT OF MOLECULAR BIOSCIENCES,COLLEGE OF NATURAL SCIENCES,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78712",,
DRUG DISCOVERY AND MOLECULAR PHARMACOLOGY A STUDY SECTION ,DMPA,11/7/2023,BRYAN WILLIAM,DAVIES,78712,"DAVIES, BRYAN WILLIAM",ASSOCIATE PROFESSOR,DEPARTMENT OF MOLECULAR BIOSCIENCES,COLLEGE OF NATURAL SCIENCES,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78712",,
HUMAN STUDIES OF DIABETES AND OBESITY STUDY SECTION,HSDO,10/19/2023,JAIMIE NICOLE,DAVIS,78723,"DAVIS, JAIMIE NICOLE",ASSOCIATE PROFESSOR,DEPARTMENT OF NUTRITIONAL SCIENCES,COLLEGE OF NATURAL SCIENCES,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78723",,
MUSCULOSKELETAL REHABILITATION SCIENCES STUDY SECTION,MRS,6/13/2024,JONATHAN B,DINGWELL,16802,"DINGWELL, JONATHAN B",PROFESSOR,DEPARTMENT OF KINESIOLOGY,COLLEGE OF HEALTH AND HUMAN DEVELOPMENT,PENNSYLVANIA STATE UNIVERSITY,"UNIVERSITY PARK,    PA,    16802",,
MUSCULOSKELETAL REHABILITATION SCIENCES STUDY SECTION,MRS,10/19/2023,JONATHAN B,DINGWELL,16802,"DINGWELL, JONATHAN B",PROFESSOR,DEPARTMENT OF KINESIOLOGY,COLLEGE OF HEALTH AND HUMAN DEVELOPMENT,PENNSYLVANIA STATE UNIVERSITY,"UNIVERSITY PARK,    PA,    16802",,
HUMAN COMPLEX MENTAL FUNCTION STUDY SECTION,HCMF,6/6/2024,AUDREY,DUARTE,78712,"DUARTE, AUDREY",PROFESSOR,DEPARTMENT OF PSYCHOLOGY,"UNIVERSITY OF TEXAS, AUSTIN","AUSTIN,    TX,    78712",,,
HUMAN COMPLEX MENTAL FUNCTION STUDY SECTION,HCMF,2/20/2024,AUDREY,DUARTE,78712,"DUARTE, AUDREY",PROFESSOR,DEPARTMENT OF PSYCHOLOGY,"UNIVERSITY OF TEXAS, AUSTIN","AUSTIN,    TX,    78712",,,
HUMAN COMPLEX MENTAL FUNCTION STUDY SECTION,HCMF,10/12/2023,AUDREY,DUARTE,78712,"DUARTE, AUDREY",PROFESSOR,DEPARTMENT OF PSYCHOLOGY,"UNIVERSITY OF TEXAS, AUSTIN","AUSTIN,    TX,    78712",,,
EMERGING IMAGING TECHNOLOGIES IN NEUROSCIENCE STUDY SECTION,EITN,10/19/2023,ADRIENNE NICOLE,DULA,78751,"DULA, ADRIENNE NICOLE",ASSISTANT PROFESSOR,DEPARTMENT OF NEUROLOGY AND DIAGNOSTIC MEDICINE,THE UNIVERSITY OF TEXAS AT AUTIN,DELL MEDICAL SCHOOL,THE UNIVERSITY OF TEXAS AT AUTIN,"AUSTIN,    TX,    78751",
CELLULAR AND MOLECULAR IMMUNOLOGY - B STUDY SECTION,CMIB,6/27/2024,LAUREN ILYSE RICHIE,EHRLICH,78712,"EHRLICH, LAUREN ILYSE RICHIE","PROFESSOR, L.LEON CAMPBELL, PH.D",DISTINGUISHED PROFESSOR IN MICROBIOLOGY,DEPARTMENT OF MOLECULAR BIOSCIENCES,THE UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78712",,
CELLULAR AND MOLECULAR IMMUNOLOGY - B STUDY SECTION,CMIB,10/26/2023,LAUREN ILYSE RICHIE,EHRLICH,78712,"EHRLICH, LAUREN ILYSE RICHIE","PROFESSOR, L.LEON CAMPBELL, PH.D",DISTINGUISHED PROFESSOR IN MICROBIOLOGY,DEPARTMENT OF MOLECULAR BIOSCIENCES,THE UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78712",,
EMERGING IMAGING TECHNOLOGIES AND APPLICATIONS STUDY SECTION,EITA,2/22/2024,STANISLAV Y,EMELIANOV,30322,"EMELIANOV, STANISLAV Y",PROFESSOR,DEPARTMENTS OF ELECTRICAL AND COMPUTER,"ENGINEERING, BIOMEDICAL ENGINEERING, AND RADIOLOGY",GEORGIA INSTITUTE OF TECHNOLOGY,EMORY UNIVERSITY SCHOOL OF MEDICINE,"ATLANTA,    GA,    30322",
IMAGING TECHNOLOGY DEVELOPMENT STUDY SECTION,ITD,6/20/2024,STANISLAV Y,EMELIANOV,30322,"EMELIANOV, STANISLAV Y",PROFESSOR,DEPARTMENT OF BIOMEDICAL ENGINEERING,GEORGIA INSTITUTE OF TECHNOLOGY,GEORGIA INSTITUTE OF TECHNOLOGY,"ATLANTA,    GA,    30322",,
INSTRUMENTATION AND SYSTEMS DEVELOPMENT STUDY SECTION,ISD,6/11/2024,DONGLEI EMMA,FAN,78759,"FAN, DONGLEI EMMA",PROFESSOR,DEPARTMENT OF MECHANICAL ENGINEERING,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78759",,,
ANTI-INFECTIVE RESISTANCE AND TARGETS STUDY SECTION ,AIRT,6/27/2024,RENEE,FLEEMAN,32816,"FLEEMAN, RENEE",ASSISTANT PROFESSOR,BURNETT SCHOOL OF BIOMEDICAL MEDICINE,UNIVERSITY OF CENTRAL FLORIDA,"ORLANDO,    FL,    32816",,,
"BEHAVIORAL NEUROENDOCRINOLOGY, NEUROIMMUNOLOGY, RHYTHMS, AND SLEEP STUDY SECTION ",BNRS,5/30/2024,LAURA K,FONKEN,78712,"FONKEN, LAURA K",ASSISTANT PROFESSOR,DEPARTMENT OF PHARMACOLOGY AND TOXICOLOGY,COLLEGE OF PHARMACY,"UNIVERSITY OF TEXAS, AUSTIN","AUSTIN,    TX,    78712",,
"BEHAVIORAL NEUROENDOCRINOLOGY, NEUROIMMUNOLOGY, RHYTHMS, AND SLEEP STUDY SECTION ",BNRS,2/1/2024,LAURA K,FONKEN,78712,"FONKEN, LAURA K",ASSISTANT PROFESSOR,DEPARTMENT OF PHARMACOLOGY AND TOXICOLOGY,COLLEGE OF PHARMACY,"UNIVERSITY OF TEXAS, AUSTIN","AUSTIN,    TX,    78712",,
"BEHAVIORAL NEUROENDOCRINOLOGY, NEUROIMMUNOLOGY, RHYTHMS, AND SLEEP STUDY SECTION ",BNRS,10/5/2023,LAURA K,FONKEN,78712,"FONKEN, LAURA K",ASSISTANT PROFESSOR,DEPARTMENT OF PHARMACOLOGY AND TOXICOLOGY,COLLEGE OF PHARMACY,"UNIVERSITY OF TEXAS, AUSTIN","AUSTIN,    TX,    78712",,
"BIOBEHAVIORAL REGULATION, LEARNING AND ETHOLOGY STUDY SECTION",BRLE,2/28/2024,MIKE,FREEDBERG,78712,"FREEDBERG, MIKE",ASSISTANT PROFESSOR,DEPARTMENT OF KINESIOLOGY AND HEALTH EDUCATION,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78712",,,
CLINICAL NEUROPLASTICITY AND NEUROTRANSMITTERS STUDY SECTION,CNNT,6/20/2024,ANDREW,GAUDET,78712,"GAUDET, ANDREW",ASSISTANT PROFESSOR,DEPARTMENT PSYCHOLOGY,UNIVERSITY OF TEXAS AT AUSTIN,"AUTSIN,    TX,    78712",,,
MUSCULOSKELETAL REHABILITATION SCIENCES STUDY SECTION,MRS,6/13/2024,LISA,GRIFFIN,78712,"GRIFFIN, LISA",ASSOCIATE PROFESSOR,DEPARTMENT OF KINESIOLOGY AND,HEALTH EDUCATION,THE UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78712",,
BIOLOGY AND DEVELOPMENT OF THE EYE STUDY SECTION,BDE,6/12/2024,JEFFREY,GROSS,78712,"GROSS, JEFFREY",PROFESSOR AND CHAIR,DEPARTMENT OF MOLECULAR BIOSCIENCES,THE UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78712",,,
BIOLOGY AND DEVELOPMENT OF THE EYE STUDY SECTION,BDE,2/15/2024,JEFFREY,GROSS,78712,"GROSS, JEFFREY",PROFESSOR AND CHAIR,DEPARTMENT OF MOLECULAR BIOSCIENCES,THE UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78712",,,
BIOLOGY AND DEVELOPMENT OF THE EYE STUDY SECTION,BDE,10/17/2023,JEFFREY,GROSS,78712,"GROSS, JEFFREY",PROFESSOR AND CHAIR,DEPARTMENT OF MOLECULAR BIOSCIENCES,THE UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78712",,,
MAXIMIZING INVESTIGATORS? RESEARCH AWARD A STUDY SECTION,MRAA,7/1/2024,RASIKA M,HARSHEY,78712,"HARSHEY, RASIKA M",PROFESSOR,DEPARTMENT OF MOLECULAR BIOSCIENCES,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78712",,,
MAXIMIZING INVESTIGATORS? RESEARCH AWARD A STUDY SECTION,MRAA,2/20/2024,RASIKA M,HARSHEY,78712,"HARSHEY, RASIKA M",PROFESSOR,DEPARTMENT OF MOLECULAR BIOSCIENCES,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78712",,,
MAXIMIZING INVESTIGATORS? RESEARCH AWARD A STUDY SECTION,MRAA,10/19/2023,RASIKA M,HARSHEY,78712,"HARSHEY, RASIKA M",PROFESSOR,DEPARTMENT OF MOLECULAR BIOSCIENCES,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78712",,,
MODELING AND ANALYSIS OF BIOLOGICAL SYSTEMS STUDY SECTION,MABS,6/27/2024,SHAOLIE SAMIRA,HOSSAIN,78712,"HOSSAIN, SHAOLIE SAMIRA",RESEARCH ASSOCIATE PROFESSOR,ODEN INSTITUTE FOR,COMPUTATIONAL ENGINEEROING & SCIENCES,"AUSTIN,    TX,    78712",,,
CHEMICAL BIOLOGY AND PROBES STUDY SECTION,CBP,10/19/2023,KU-LUNG,HSU,78712,"HSU, KU-LUNG",ASSOCIATE PROFESSOR,DEPARTMENT OF CHEMISTRY,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78712",,,
ENABLING BIOANALYTICAL AND IMAGING TECHNOLOGIES STUDY SECTION,EBIT,6/20/2024,KU-LUNG,HSU,78712,"HSU, KU-LUNG",ASSOCIATE PROFESSOR,DEPARTMENT OF CHEMISTRY,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78712",,,
"MOTOR FUNCTION, SPEECH AND REHABILITATION STUDY SECTION",MFSR,3/4/2024,SARA J,HUSSAIN,78712,"HUSSAIN, SARA J",ASSISTANT PROFESSOR,DEPARTMENT OF KINESIOLOGY AND HEALTH EDUCATION,UNIVERSITY OF TEXAS-AUSTIN,"AUSTIN,    TX,    78712",,,
INTERSPECIES MICROBIAL INTERACTIONS AND INFECTIOUS STUDY SECTION,IMII,6/5/2024,CAROLYN BROOK,IBBERSON,73019,"IBBERSON, CAROLYN BROOK",ASSISTANT PROFESSOR,DEPARTMENT OF MICROBIOLOGY,SCHOOL OF BIOLOGICAL SCIENCES,UNIVERSITY OF OKLAHOMA,"NORMAN,    OK,    73019",,
"NEURAL BASIS OF PSYCHOPATHOLOGY, ADDICTIONS AND SLEEP DISORDERS STUDY SECTION",NPAS,6/20/2024,MBEMBA,JABBI,78712,"JABBI, MBEMBA",ASSISTANT PROFESSOR,DEPARTMENT OF PSYCHIATRY AND,BEHAVIORAL SCIENCES,DELL MEDICAL SCHOOL,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78712",
"NEURAL BASIS OF PSYCHOPATHOLOGY, ADDICTIONS AND SLEEP DISORDERS STUDY SECTION",NPAS,2/22/2024,MBEMBA,JABBI,78712,"JABBI, MBEMBA",ASSISTANT PROFESSOR,DEPARTMENT OF PSYCHIATRY AND,BEHAVIORAL SCIENCES,DELL MEDICAL SCHOOL,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78712",
"NEURAL BASIS OF PSYCHOPATHOLOGY, ADDICTIONS AND SLEEP DISORDERS STUDY SECTION",NPAS,10/12/2023,MBEMBA,JABBI,78712,"JABBI, MBEMBA",ASSISTANT PROFESSOR,DEPARTMENT OF PSYCHIATRY AND,BEHAVIORAL SCIENCES,DELL MEDICAL SCHOOL,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78712",
"SOCIAL PSYCHOLOGY, PERSONALITY AND INTERPERSONAL PROCESSES STUDY SECTION",SPIP,6/27/2024,YURI,JANG,90007,"JANG, YURI",PROFESSOR,DEPARTMENT OF ADULT MENTAL HEALTH AND WELLNESS,SUZANNE DWORAK-PECK SCHOOL OF SOCIAL WORK,USC EDWARD R. ROYBAL INSTITUTE ON AGING,UNIVERSITY OF SOUTHERN CALIFORNIA,"LOS ANGELES,    CA,    90007",
"SOCIAL PSYCHOLOGY, PERSONALITY AND INTERPERSONAL PROCESSES STUDY SECTION",SPIP,2/22/2024,YURI,JANG,90007,"JANG, YURI",PROFESSOR,DEPARTMENT OF ADULT MENTAL HEALTH AND WELLNESS,SCHOOL OF SOCIAL WORK,UNIVERSITY OF SOUTHERN CALIFORNIA,"LOS ANGELES,    CA,    90007",,
BIOCHEMISTRY AND BIOPHYSICS OF MEMBRANES STUDY SECTION,BBM,2/22/2024,ANDRES,JARA OSEGUERA,78712,"JARA OSEGUERA, ANDRES",ASSISTANT PROFESSOR,DEPARTMENT OF MOLECULAR SCIENCES,UNIVERSITY OF TEXAS AUSTIN,"AUSTIN,    TX,    78712",,,
DRUG DISCOVERY AND MOLECULAR PHARMACOLOGY C STUDY SECTION,DMPC,3/7/2024,TAMER SAAD,KAOUD,78712,"KAOUD, TAMER SAAD",RESEARCH ASSISTANT PROFESSOR,CHEMICAL BIOLOGY & MEDICINAL CHEMISTRY,THE UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78712",,,
DRUG DISCOVERY AND MOLECULAR PHARMACOLOGY C STUDY SECTION,DMPC,3/7/2024,DAWIT,KIDANE MULAT,20059,"KIDANE MULAT, DAWIT",ASSOCIATE PROFESSOR,COLLEGE OF MEDICINE,HOWARD UNIVERSITY,"WASHINGTON, DC,    DC,    20059",,,
INNATE IMMUNITY AND INFLAMMATION STUDY SECTION,III,10/19/2023,DAWIT,KIDANE MULAT,20059,"KIDANE MULAT, DAWIT",ASSOCIATE PROFESSOR,DEPARTMENT OF PHYSIOLOGY AND BIOPHYSICS,COLLEGE OF MEDICINE,HOWARD UNIVERSITY,"WASHINGTON, DC,    DC,    20059",,
MOLECULAR GENETICS STUDY SECTION,MG,6/20/2024,DAWIT,KIDANE MULAT,20059,"KIDANE MULAT, DAWIT",ASSOCIATE PROFESSOR,DEPARTMENT OF PHYSIOLOGY AND BIOPHYSICS,COLLEGE OF MEDICINE,HOWARD UNIVERSITY,"WASHINGTON, DC,    DC,    20059",,
BIOCHEMISTRY AND BIOPHYSICS OF MEMBRANES STUDY SECTION,BBM,10/12/2023,CHUNG SUB,KIM,30901,"KIM, CHUNG SUB",ASSISTANT PROFESSOR,DEPARTMENT OF NEUROSCIENCE AND REGENERATIVE,MEDICINE,AUGUSTA UNIVERSITY,"AUGUSTA,    GA,    30901",,
DEVELOPMENT - 2 STUDY SECTION,DEV2,10/10/2023,JONGHWAN,KIM,78712,"KIM, JONGHWAN",PROFESSOR,DEPARTMENT OF MOLECULAR BIOSCIENCES,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,    TX,    78712",,,
